[ 198 191 175 | 201 194 176 | 199 192 173 | 200 193 174 | 200 193 174 | 200 194 172 | 201 195 173 | 201 195 173 | 202 196 174 | 199 194 164 | 189 185 147 | 227 223 178 | 150 143 99 | 162 154 117 | 173 165 129 | 176 170 134 | 176 166 130 | 175 162 118 | 150 132 84 | 151 129 79 | 153 131 81 | 154 132 83 | 153 133 82 | 151 132 76 | 153 138 81 | 153 140 88 | 184 175 134 | 181 175 141 | 181 177 142 | 196 193 150 | 180 175 119 | 157 149 86 | 158 146 98 | 165 152 110 | 173 159 120 | 182 168 131 | 176 162 127 | 209 195 169 | 249 240 225 | 250 241 232 | 251 242 233 | 250 242 231 | 250 241 232 | 250 243 233 | 250 241 232 | 247 239 226 | 245 237 224 | 241 233 222 | 218 213 181 | 197 188 155 | 198 188 153 | 201 188 154 | 201 186 153 | 204 185 152 | 205 183 146 | 203 184 144 | 200 187 145 | 194 185 144 | 194 185 146 | 194 184 148 | 181 172 141 | 168 161 132 | 153 146 117 | 149 138 108 | 132 126 92 | 135 106 76 | 139 93 69 | 117 79 58 | 86 65 46 | 78 62 37 | 88 61 32 | 124 90 55 | 93 71 32 | 134 129 87 | 174 173 129 | 117 101 65 | 73 39 11 | 114 80 55 | 133 111 87 | 157 151 119 | 77 112 90 | 92 104 82 | 124 108 83 | 111 86 55 | 112 97 64 | 136 135 107 | 68 71 54 | 77 75 60 | 94 89 70 | 197 192 170 | 204 201 184 | 207 205 193 | 210 208 196 | 212 210 198 | 208 208 196 | 206 206 196 | 210 210 200 | 229 228 224 | 226 226 226 | 226 226 224 | 234 234 226 | 220 218 205 | 226 224 211 | 232 229 220 | 235 235 227 | 235 236 230 | 239 238 234 | 237 236 232 | 236 235 231 | 236 235 231 | 237 236 232 | 237 236 234 | 239 235 234 | 235 234 232 | 235 235 233 | 233 233 231 | 237 238 233 | 236 237 232 | 236 235 230 | 234 235 229 | 233 234 226 | 230 232 221 | 228 229 215 | 222 221 203 | 211 206 187 | 204 198 176 | 193 183 156 | 180 171 142 | 178 169 140 | 170 164 132 | 167 162 132 | 163 157 133 | 173 166 147 | 197 192 170 | 144 142 117 | 182 180 157 | 189 183 167 | 192 185 175 | 195 191 180 | 196 194 181 | ]
[ 199 192 176 | 201 194 176 | 200 193 174 | 201 194 175 | 198 192 170 | 201 195 173 | 201 195 173 | 202 197 175 | 202 196 172 | 201 196 166 | 190 185 147 | 229 222 178 | 150 143 99 | 162 155 113 | 173 168 130 | 176 172 135 | 177 164 129 | 179 162 119 | 154 130 82 | 143 115 65 | 122 92 42 | 143 115 67 | 145 117 67 | 159 134 78 | 159 139 80 | 155 139 87 | 184 175 134 | 181 175 143 | 182 179 146 | 194 191 148 | 180 175 120 | 156 151 87 | 160 148 100 | 164 153 108 | 171 159 119 | 183 169 130 | 181 166 133 | 198 186 162 | 218 210 197 | 211 207 198 | 206 203 194 | 203 201 189 | 200 196 185 | 198 191 181 | 196 189 173 | 194 186 167 | 193 182 162 | 193 182 164 | 190 184 152 | 192 183 152 | 194 180 151 | 195 180 151 | 196 181 152 | 194 180 151 | 193 180 148 | 193 182 150 | 191 181 145 | 190 180 144 | 193 180 145 | 193 180 145 | 194 182 144 | 194 182 144 | 194 182 142 | 195 183 143 | 197 185 145 | 202 182 145 | 206 182 146 | 201 181 148 | 194 181 149 | 187 174 140 | 185 165 130 | 187 161 124 | 166 147 105 | 169 162 118 | 179 174 132 | 139 125 88 | 104 77 47 | 122 92 64 | 140 119 88 | 158 150 114 | 92 118 91 | 99 105 79 | 123 106 80 | 105 80 50 | 109 94 61 | 136 132 103 | 67 66 45 | 82 80 59 | 96 91 69 | 200 195 173 | 207 204 187 | 210 208 196 | 215 212 203 | 213 213 203 | 212 213 205 | 212 213 208 | 213 215 212 | 228 228 228 | 224 224 226 | 221 221 223 | 230 231 226 | 217 217 209 | 225 223 211 | 228 228 216 | 235 237 226 | 235 236 230 | 236 235 231 | 239 235 232 | 236 235 231 | 235 234 230 | 235 234 232 | 238 234 233 | 238 234 235 | 237 235 236 | 233 235 232 | 233 235 232 | 237 238 233 | 238 237 233 | 236 235 231 | 236 237 232 | 235 237 232 | 232 233 227 | 228 228 218 | 223 220 205 | 213 208 189 | 205 199 177 | 194 187 161 | 185 176 147 | 185 174 146 | 178 172 140 | 175 170 140 | 161 157 130 | 169 164 142 | 196 191 169 | 145 143 118 | 183 181 160 | 187 184 169 | 191 187 178 | 192 189 180 | 195 195 183 | ]
[ 201 194 178 | 200 193 175 | 199 192 173 | 201 194 175 | 199 193 171 | 203 197 175 | 202 197 175 | 202 197 175 | 205 199 175 | 199 194 164 | 191 188 147 | 228 224 177 | 151 144 98 | 162 155 113 | 174 168 132 | 175 170 138 | 176 166 130 | 179 161 121 | 158 134 88 | 137 107 57 | 129 98 52 | 135 104 60 | 106 75 31 | 138 110 60 | 152 130 73 | 160 143 91 | 184 175 134 | 181 176 144 | 180 177 144 | 181 178 135 | 168 163 107 | 154 149 85 | 160 147 102 | 165 152 110 | 173 159 120 | 181 169 129 | 180 167 132 | 175 161 132 | 174 162 140 | 172 164 145 | 167 161 139 | 166 158 135 | 166 158 137 | 167 156 136 | 169 157 133 | 167 155 129 | 164 153 125 | 165 151 125 | 163 154 125 | 163 151 125 | 163 151 127 | 163 151 127 | 162 150 128 | 165 154 134 | 167 159 140 | 170 161 144 | 173 165 146 | 174 166 145 | 171 159 133 | 152 139 107 | 156 141 108 | 161 147 112 | 164 151 116 | 170 158 120 | 171 157 118 | 175 161 124 | 177 163 126 | 181 167 130 | 183 169 134 | 185 171 134 | 188 173 134 | 192 174 134 | 189 174 131 | 190 178 136 | 188 179 136 | 192 180 140 | 195 177 139 | 195 172 138 | 191 173 137 | 187 175 137 | 165 171 135 | 164 159 127 | 162 147 114 | 146 128 92 | 141 127 90 | 143 134 101 | 91 86 57 | 91 87 60 | 100 94 68 | 203 197 171 | 213 208 188 | 217 213 201 | 216 214 202 | 216 216 206 | 217 217 209 | 219 218 214 | 219 221 220 | 228 228 228 | 222 220 221 | 210 210 208 | 227 228 223 | 217 217 209 | 219 216 207 | 224 224 214 | 230 231 223 | 230 232 227 | 233 234 229 | 235 234 232 | 232 231 229 | 228 228 226 | 230 231 226 | 233 232 228 | 234 233 229 | 233 234 229 | 233 234 229 | 236 237 232 | 237 238 233 | 236 237 232 | 236 237 232 | 234 236 231 | 234 236 231 | 232 233 227 | 232 229 220 | 225 219 207 | 213 207 191 | 206 200 178 | 191 183 160 | 182 175 147 | 183 171 145 | 178 169 140 | 174 169 139 | 158 154 127 | 164 159 137 | 189 187 164 | 143 141 118 | 183 181 160 | 187 185 170 | 191 188 179 | 192 189 180 | 197 195 183 | ]
[ 201 194 176 | 199 192 174 | 200 193 174 | 202 194 175 | 203 195 174 | 202 196 174 | 201 195 173 | 202 196 174 | 205 199 175 | 199 194 162 | 191 188 145 | 227 225 176 | 149 145 98 | 162 154 115 | 174 165 132 | 175 170 140 | 176 168 131 | 176 161 120 | 151 129 82 | 156 128 80 | 137 109 62 | 125 96 56 | 127 98 58 | 145 117 70 | 152 127 73 | 155 138 86 | 187 175 133 | 182 178 143 | 182 178 143 | 183 179 134 | 170 165 109 | 156 148 85 | 160 147 103 | 166 152 113 | 173 159 122 | 178 164 127 | 181 169 131 | 183 169 132 | 184 170 135 | 184 169 136 | 183 170 136 | 183 168 135 | 182 166 133 | 178 162 129 | 177 162 131 | 172 158 129 | 169 155 126 | 165 151 122 | 159 149 124 | 160 148 124 | 157 145 123 | 155 144 126 | 140 133 117 | 158 148 138 | 173 163 154 | 176 165 161 | 177 169 166 | 181 174 166 | 168 159 142 | 118 106 80 | 117 103 76 | 117 105 79 | 122 108 81 | 125 111 82 | 131 116 83 | 135 122 88 | 138 124 89 | 144 128 94 | 148 132 98 | 150 136 99 | 152 140 100 | 155 143 103 | 159 145 106 | 162 147 106 | 164 151 107 | 167 156 111 | 170 159 114 | 174 159 116 | 177 162 121 | 179 164 123 | 183 169 130 | 182 170 130 | 183 171 129 | 187 174 132 | 188 175 133 | 186 173 138 | 182 175 146 | 178 173 144 | 177 172 142 | 180 173 145 | 182 176 152 | 188 185 166 | 194 192 177 | 200 198 185 | 207 205 193 | 213 210 203 | 217 217 215 | 227 226 222 | 221 220 216 | 201 201 193 | 221 221 211 | 221 219 207 | 220 216 207 | 231 228 221 | 236 235 231 | 235 237 234 | 197 199 196 | 244 244 242 | 243 243 241 | 241 242 237 | 239 240 235 | 241 242 236 | 238 239 231 | 229 231 220 | 221 223 212 | 237 238 230 | 235 236 230 | 232 233 227 | 230 233 226 | 228 231 224 | 226 229 222 | 229 229 221 | 224 220 211 | 219 213 201 | 209 203 187 | 193 188 168 | 185 179 155 | 180 173 147 | 179 167 143 | 174 164 137 | 174 167 139 | 165 161 136 | 167 162 142 | 185 183 162 | 144 142 117 | 181 181 157 | 187 186 168 | 189 189 177 | 191 191 179 | 197 195 183 | ]
[ 203 196 178 | 198 191 173 | 201 194 175 | 201 194 175 | 202 195 176 | 201 195 173 | 202 196 172 | 204 198 174 | 205 200 171 | 200 196 161 | 192 189 146 | 229 225 177 | 149 145 97 | 159 155 110 | 173 167 131 | 179 170 139 | 176 168 132 | 177 164 122 | 156 135 88 | 158 135 83 | 144 117 70 | 117 89 49 | 115 85 47 | 133 102 58 | 148 120 72 | 161 140 93 | 185 176 137 | 184 179 149 | 183 178 146 | 187 180 136 | 170 165 109 | 152 148 85 | 161 148 106 | 167 152 111 | 174 159 120 | 179 165 126 | 180 167 132 | 184 171 139 | 187 171 145 | 188 174 147 | 186 174 148 | 184 175 146 | 184 170 143 | 183 168 139 | 181 167 138 | 175 164 136 | 170 158 132 | 168 156 130 | 166 155 133 | 162 154 131 | 159 154 132 | 155 152 133 | 144 141 126 | 162 158 146 | 176 172 163 | 178 173 167 | 181 176 173 | 185 178 170 | 173 168 149 | 126 119 93 | 131 120 90 | 136 122 93 | 138 124 95 | 137 126 94 | 136 131 93 | 139 131 94 | 140 132 96 | 139 131 95 | 136 128 92 | 136 128 92 | 132 123 90 | 132 118 89 | 133 118 89 | 130 115 84 | 132 119 85 | 128 117 85 | 127 118 87 | 127 116 88 | 126 115 85 | 130 119 87 | 130 125 87 | 133 128 96 | 133 129 100 | 139 133 107 | 143 136 110 | 147 139 116 | 151 145 123 | 158 153 131 | 165 159 137 | 173 167 145 | 181 174 155 | 184 177 159 | 188 181 162 | 191 186 166 | 193 188 169 | 196 190 176 | 197 194 179 | 199 195 184 | 202 199 190 | 205 203 191 | 213 211 198 | 210 208 195 | 211 208 199 | 226 222 219 | 231 229 230 | 236 236 238 | 190 190 192 | 252 252 254 | 251 251 251 | 251 251 249 | 252 252 250 | 251 251 249 | 249 251 248 | 234 234 232 | 219 219 217 | 251 251 249 | 251 251 249 | 251 251 249 | 249 250 245 | 249 250 245 | 251 251 249 | 250 250 250 | 251 251 251 | 248 248 246 | 235 236 231 | 229 230 222 | 222 219 210 | 197 193 184 | 205 205 197 | 204 204 192 | 193 191 178 | 182 178 166 | 181 177 166 | 186 183 168 | 147 145 122 | 184 180 155 | 189 184 164 | 191 188 173 | 192 190 178 | 196 194 182 | ]
[ 203 196 180 | 200 193 175 | 201 194 175 | 202 195 176 | 201 194 175 | 202 196 174 | 199 193 171 | 204 198 176 | 205 199 175 | 201 196 166 | 192 188 150 | 227 223 176 | 147 143 95 | 160 156 111 | 172 167 129 | 178 172 140 | 176 166 131 | 178 166 128 | 170 157 113 | 170 156 109 | 163 146 102 | 151 133 93 | 146 128 90 | 151 132 90 | 156 139 95 | 164 151 107 | 186 178 141 | 183 178 146 | 183 179 144 | 184 179 137 | 170 165 110 | 153 147 85 | 162 149 107 | 169 154 115 | 174 158 122 | 179 165 130 | 182 169 134 | 185 172 138 | 189 175 146 | 189 175 148 | 187 176 148 | 184 173 145 | 182 171 143 | 185 171 144 | 182 168 142 | 178 166 140 | 175 161 135 | 174 158 135 | 168 155 136 | 168 155 136 | 164 152 136 | 160 150 138 | 147 138 129 | 165 158 152 | 177 172 169 | 181 176 173 | 182 177 173 | 184 180 171 | 174 167 151 | 128 120 97 | 134 125 96 | 137 128 97 | 140 129 99 | 144 133 105 | 142 136 102 | 145 136 103 | 148 140 104 | 147 139 103 | 146 138 102 | 144 135 102 | 144 133 101 | 140 129 97 | 138 127 95 | 136 126 91 | 135 124 92 | 132 123 90 | 129 120 87 | 127 118 87 | 125 116 85 | 122 113 82 | 117 113 76 | 118 113 83 | 127 121 97 | 113 107 85 | 97 91 69 | 101 95 73 | 106 100 78 | 113 106 87 | 122 117 97 | 184 181 164 | 196 192 180 | 201 197 186 | 207 203 192 | 210 206 195 | 213 210 201 | 216 213 208 | 217 216 212 | 220 219 214 | 217 217 209 | 208 205 196 | 214 212 199 | 208 204 192 | 206 202 193 | 218 215 210 | 222 222 220 | 225 225 225 | 191 189 190 | 251 250 248 | 252 251 249 | 252 253 248 | 251 251 249 | 251 251 249 | 252 252 250 | 233 233 231 | 218 218 218 | 249 249 249 | 251 251 251 | 251 251 251 | 251 251 249 | 250 250 248 | 251 251 249 | 250 250 250 | 251 251 251 | 248 248 248 | 220 221 216 | 221 222 214 | 214 211 204 | 197 192 186 | 207 207 199 | 208 208 196 | 197 195 182 | 192 190 178 | 191 187 176 | 186 183 168 | 152 150 129 | 184 182 159 | 187 184 165 | 192 188 176 | 193 191 179 | 197 195 183 | ]
[ 201 194 178 | 199 192 174 | 201 194 176 | 202 195 177 | 201 194 175 | 202 195 176 | 200 194 172 | 204 198 176 | 205 199 177 | 201 195 169 | 194 188 152 | 227 223 176 | 148 144 96 | 160 156 111 | 172 167 129 | 178 172 138 | 177 167 132 | 178 168 132 | 180 171 130 | 180 173 129 | 181 174 132 | 181 173 134 | 181 172 133 | 181 172 133 | 180 171 130 | 182 175 133 | 187 179 142 | 184 178 144 | 184 180 145 | 184 181 138 | 173 167 115 | 154 145 86 | 162 149 105 | 170 156 117 | 172 157 124 | 180 165 132 | 182 169 135 | 185 175 140 | 186 175 145 | 188 177 149 | 188 177 149 | 186 175 147 | 185 174 146 | 184 172 146 | 183 171 145 | 180 168 142 | 178 163 140 | 175 160 137 | 171 160 140 | 169 156 137 | 166 153 137 | 163 151 139 | 145 136 127 | 160 155 149 | 169 165 162 | 171 167 164 | 173 170 165 | 177 173 162 | 170 163 147 | 130 122 99 | 136 127 96 | 140 131 98 | 142 133 100 | 145 136 105 | 147 138 105 | 150 141 108 | 150 141 108 | 150 142 106 | 150 142 106 | 148 139 106 | 146 137 104 | 142 134 98 | 141 133 97 | 140 132 96 | 137 128 95 | 135 129 95 | 132 126 92 | 129 125 90 | 128 122 90 | 127 120 91 | 124 119 87 | 123 118 89 | 136 130 108 | 117 110 92 | 96 89 71 | 101 94 75 | 106 99 80 | 112 105 86 | 120 117 100 | 205 203 191 | 219 218 213 | 227 226 224 | 228 227 225 | 228 228 228 | 230 229 234 | 233 232 238 | 230 233 238 | 231 232 234 | 218 219 214 | 185 183 171 | 198 195 180 | 199 193 179 | 201 194 184 | 213 210 203 | 215 216 211 | 217 219 214 | 194 194 192 | 252 251 247 | 252 253 248 | 252 253 248 | 251 251 249 | 251 251 249 | 252 252 252 | 232 232 232 | 218 218 218 | 251 251 251 | 251 251 251 | 252 252 252 | 252 252 252 | 252 252 252 | 252 252 250 | 251 251 251 | 250 250 250 | 248 248 248 | 194 196 191 | 215 216 210 | 209 206 199 | 194 189 183 | 204 204 196 | 206 204 192 | 195 193 180 | 192 190 178 | 193 189 180 | 186 183 168 | 156 154 133 | 184 182 161 | 187 185 170 | 190 188 176 | 193 191 179 | 198 196 184 | ]
[ 201 194 176 | 197 190 172 | 200 193 175 | 202 195 177 | 199 192 174 | 202 195 176 | 203 197 175 | 205 199 177 | 206 200 178 | 202 196 170 | 193 188 150 | 227 223 175 | 142 136 86 | 154 147 101 | 168 163 123 | 175 169 133 | 178 170 133 | 179 170 131 | 181 172 131 | 182 175 131 | 181 174 128 | 182 173 130 | 185 173 133 | 185 173 135 | 182 174 135 | 181 173 134 | 184 176 137 | 184 176 140 | 183 177 141 | 182 179 136 | 172 167 112 | 155 147 85 | 162 149 105 | 168 154 115 | 173 159 124 | 178 165 130 | 182 172 136 | 185 175 140 | 187 176 146 | 188 177 149 | 188 177 149 | 187 176 146 | 185 174 146 | 183 171 145 | 182 170 144 | 180 168 142 | 176 166 139 | 170 163 137 | 167 163 136 | 163 158 129 | 158 152 126 | 156 150 128 | 141 138 119 | 148 147 129 | 158 156 141 | 160 156 144 | 164 157 147 | 168 162 150 | 160 153 135 | 131 121 94 | 137 129 93 | 144 135 96 | 148 139 100 | 149 141 102 | 151 141 105 | 153 143 108 | 152 144 108 | 152 144 108 | 151 143 107 | 150 142 106 | 148 140 104 | 146 138 102 | 145 137 100 | 143 135 99 | 140 134 100 | 137 133 98 | 133 130 95 | 131 127 92 | 132 126 94 | 131 124 96 | 127 122 90 | 126 121 92 | 143 137 115 | 119 112 94 | 95 88 72 | 100 93 74 | 108 100 79 | 114 107 88 | 124 121 106 | 212 209 200 | 221 220 218 | 227 227 229 | 229 228 233 | 229 230 235 | 230 230 240 | 233 233 245 | 228 235 245 | 228 231 236 | 218 219 214 | 184 182 170 | 192 189 172 | 193 187 171 | 194 188 174 | 209 205 194 | 207 206 201 | 184 186 181 | 189 191 188 | 252 252 250 | 253 253 251 | 252 252 250 | 252 252 252 | 252 254 253 | 252 252 252 | 229 229 229 | 219 219 219 | 251 251 251 | 251 251 251 | 252 252 252 | 253 253 253 | 253 253 253 | 252 252 252 | 252 252 252 | 251 251 251 | 250 250 248 | 162 164 161 | 213 214 208 | 205 205 197 | 190 187 180 | 203 200 193 | 204 202 190 | 192 190 177 | 190 187 178 | 190 185 179 | 184 180 168 | 158 156 135 | 184 182 159 | 187 186 168 | 191 188 179 | 194 191 182 | 198 196 183 | ]
[ 199 192 174 | 200 193 175 | 201 194 176 | 201 194 178 | 201 194 176 | 200 194 172 | 204 198 174 | 203 197 173 | 205 199 175 | 203 198 169 | 195 190 152 | 229 223 175 | 142 136 84 | 154 148 98 | 166 161 119 | 175 170 132 | 178 173 135 | 178 169 128 | 157 144 99 | 160 146 97 | 161 147 98 | 163 149 102 | 168 151 108 | 169 151 111 | 168 153 112 | 167 155 113 | 182 170 130 | 182 172 136 | 180 172 135 | 178 174 129 | 165 160 104 | 154 149 85 | 162 149 105 | 168 154 115 | 173 161 123 | 175 166 127 | 180 170 134 | 185 175 140 | 188 177 149 | 186 175 147 | 189 178 150 | 189 178 148 | 186 175 147 | 183 171 145 | 180 168 142 | 176 164 138 | 173 163 138 | 167 156 136 | 177 170 142 | 187 181 149 | 189 183 151 | 191 184 156 | 191 184 158 | 197 190 162 | 200 194 162 | 163 153 128 | 152 140 126 | 153 141 129 | 149 138 118 | 131 122 91 | 138 128 92 | 145 135 99 | 151 141 105 | 153 146 104 | 155 146 107 | 156 146 110 | 155 147 111 | 154 146 109 | 155 147 110 | 153 145 108 | 151 143 107 | 150 142 106 | 147 137 102 | 146 138 102 | 142 136 102 | 139 134 102 | 133 130 97 | 135 130 98 | 134 128 96 | 134 125 96 | 130 125 95 | 128 122 96 | 142 136 114 | 120 113 95 | 97 92 73 | 102 95 77 | 106 99 80 | 111 106 87 | 125 122 107 | 215 212 205 | 224 223 221 | 226 224 227 | 229 228 233 | 230 231 236 | 231 231 239 | 232 232 242 | 232 236 245 | 233 234 239 | 219 218 214 | 181 179 167 | 187 184 167 | 183 180 161 | 191 185 169 | 204 200 188 | 202 199 192 | 171 172 167 | 188 190 187 | 250 252 249 | 252 252 250 | 252 252 252 | 253 253 253 | 252 253 255 | 251 251 251 | 226 226 226 | 220 220 220 | 251 251 251 | 251 251 251 | 252 252 252 | 253 253 253 | 253 253 253 | 253 253 253 | 251 251 251 | 251 251 251 | 251 251 249 | 158 160 155 | 207 208 202 | 198 197 192 | 189 186 179 | 198 195 188 | 200 198 186 | 188 188 176 | 189 186 177 | 190 185 179 | 186 180 168 | 161 159 138 | 185 183 160 | 187 184 167 | 192 188 177 | 195 192 183 | 199 197 185 | ]
[ 202 195 177 | 202 195 177 | 204 197 181 | 204 197 181 | 202 195 177 | 201 195 173 | 202 196 172 | 204 198 174 | 205 199 175 | 203 198 169 | 194 189 151 | 229 223 175 | 144 138 86 | 154 148 98 | 167 163 118 | 175 170 130 | 177 173 135 | 176 167 124 | 157 141 92 | 163 143 92 | 158 138 88 | 137 116 71 | 149 127 86 | 124 102 61 | 140 121 79 | 162 147 104 | 184 171 129 | 182 172 136 | 181 173 137 | 181 174 130 | 167 162 106 | 154 149 83 | 163 150 108 | 168 154 115 | 171 159 119 | 175 166 125 | 180 171 132 | 185 175 140 | 188 177 147 | 189 177 151 | 187 176 148 | 188 177 149 | 186 175 147 | 182 170 144 | 176 166 141 | 174 159 140 | 173 151 138 | 167 138 130 | 182 156 143 | 195 170 150 | 197 172 150 | 198 172 157 | 198 170 156 | 199 173 150 | 192 168 134 | 161 140 109 | 117 99 79 | 123 107 92 | 130 115 96 | 131 117 90 | 136 129 100 | 145 139 113 | 148 142 116 | 157 148 117 | 155 149 117 | 158 149 118 | 158 149 118 | 157 148 115 | 159 149 113 | 157 149 112 | 153 145 108 | 151 143 107 | 148 140 104 | 146 138 102 | 144 138 104 | 140 135 103 | 136 131 101 | 136 131 101 | 134 127 98 | 133 126 97 | 130 125 95 | 128 122 96 | 139 133 111 | 114 109 90 | 94 91 72 | 100 95 76 | 107 102 83 | 113 107 91 | 123 121 108 | 189 186 179 | 195 192 187 | 200 195 192 | 228 224 221 | 234 232 233 | 232 231 236 | 233 233 241 | 233 236 245 | 232 233 237 | 219 218 214 | 179 175 164 | 182 179 162 | 182 177 158 | 186 183 164 | 200 198 185 | 195 195 185 | 167 166 161 | 192 191 187 | 253 252 248 | 253 252 248 | 252 252 250 | 253 253 253 | 253 253 253 | 251 251 251 | 227 227 227 | 222 222 222 | 252 252 252 | 252 252 252 | 252 252 252 | 252 252 252 | 252 252 252 | 252 252 252 | 252 250 251 | 250 250 250 | 250 250 248 | 149 150 145 | 202 203 197 | 197 194 187 | 189 184 178 | 198 194 185 | 199 197 184 | 187 188 174 | 190 188 176 | 192 188 177 | 183 180 165 | 164 162 141 | 185 183 160 | 187 184 167 | 191 187 176 | 194 191 182 | 199 197 185 | ]
[ 202 195 177 | 202 195 177 | 203 196 180 | 204 197 179 | 202 195 177 | 203 197 175 | 202 196 174 | 207 201 179 | 206 200 176 | 206 201 172 | 196 191 153 | 228 221 175 | 144 138 86 | 155 149 99 | 169 162 118 | 174 169 129 | 178 172 136 | 177 168 127 | 159 142 96 | 162 142 91 | 165 143 94 | 136 115 72 | 124 102 63 | 105 86 46 | 138 119 77 | 161 144 101 | 185 172 130 | 182 174 137 | 179 173 137 | 181 174 130 | 170 163 108 | 155 147 82 | 163 150 108 | 169 155 116 | 173 161 121 | 179 167 129 | 182 173 134 | 186 176 141 | 188 177 147 | 189 178 150 | 187 175 149 | 187 175 149 | 187 175 149 | 181 171 146 | 170 162 143 | 164 147 137 | 155 125 125 | 155 112 121 | 154 113 117 | 156 114 115 | 158 116 117 | 158 117 121 | 160 118 122 | 162 115 107 | 134 89 66 | 132 98 70 | 100 78 55 | 84 65 48 | 149 128 111 | 89 72 54 | 54 47 31 | 52 54 43 | 63 63 51 | 73 67 51 | 87 80 62 | 92 87 67 | 79 73 49 | 111 102 73 | 141 128 93 | 163 149 110 | 156 147 108 | 153 145 108 | 147 141 105 | 145 139 103 | 141 135 101 | 140 134 100 | 138 133 103 | 136 131 101 | 133 128 98 | 131 126 96 | 132 127 97 | 130 125 96 | 135 127 106 | 107 102 83 | 94 91 72 | 98 97 77 | 104 101 82 | 111 108 91 | 118 114 102 | 34 31 22 | 37 33 24 | 61 51 41 | 209 197 185 | 238 229 222 | 237 233 234 | 235 235 245 | 234 237 246 | 232 233 238 | 217 216 212 | 178 174 163 | 181 175 159 | 180 175 156 | 185 182 165 | 198 199 185 | 190 192 181 | 169 169 161 | 195 194 189 | 252 251 247 | 251 251 249 | 251 251 249 | 253 253 253 | 253 251 252 | 254 253 251 | 223 223 223 | 222 222 224 | 253 253 253 | 253 253 253 | 253 253 253 | 252 252 254 | 253 253 253 | 253 253 251 | 252 252 250 | 251 251 251 | 250 250 250 | 188 189 184 | 200 200 192 | 196 193 186 | 191 184 178 | 197 193 182 | 199 197 184 | 186 187 173 | 189 190 176 | 189 187 174 | 183 180 163 | 152 150 129 | 184 181 162 | 188 185 170 | 192 188 179 | 194 191 182 | 198 195 186 | ]
[ 202 195 177 | 201 194 176 | 202 195 177 | 204 197 179 | 203 196 177 | 202 196 174 | 203 197 175 | 205 199 177 | 207 201 177 | 205 200 171 | 196 191 153 | 227 223 176 | 143 137 87 | 156 150 102 | 169 162 120 | 177 169 132 | 177 171 135 | 177 165 125 | 149 132 86 | 146 125 78 | 128 106 59 | 146 125 82 | 136 114 73 | 112 90 51 | 112 90 49 | 153 136 92 | 185 174 129 | 178 173 133 | 179 175 137 | 181 174 130 | 172 163 108 | 157 148 81 | 163 150 108 | 168 154 115 | 172 160 122 | 179 167 129 | 181 171 135 | 185 175 140 | 188 177 145 | 189 177 151 | 188 178 153 | 186 176 149 | 184 174 147 | 175 168 142 | 154 148 132 | 138 127 123 | 144 121 129 | 150 116 133 | 151 117 133 | 159 121 134 | 162 124 137 | 162 128 144 | 147 111 125 | 113 69 70 | 108 59 44 | 131 91 66 | 100 76 52 | 81 64 44 | 119 98 81 | 71 52 38 | 36 29 21 | 46 52 48 | 81 86 80 | 60 57 48 | 43 39 28 | 52 50 38 | 37 34 17 | 84 75 46 | 154 136 98 | 173 156 112 | 157 148 105 | 152 148 110 | 147 143 106 | 146 140 104 | 143 137 101 | 139 135 100 | 136 131 99 | 136 131 101 | 135 130 100 | 131 128 97 | 130 126 91 | 129 124 94 | 132 124 101 | 102 95 76 | 95 90 71 | 97 96 76 | 103 102 81 | 112 107 87 | 109 103 87 | 49 43 29 | 68 61 45 | 189 174 155 | 118 97 76 | 142 123 108 | 234 226 223 | 232 236 245 | 232 236 245 | 229 232 237 | 216 216 214 | 178 174 162 | 179 172 154 | 180 173 155 | 182 179 164 | 194 195 181 | 189 189 177 | 199 200 192 | 191 193 192 | 245 249 252 | 244 248 251 | 244 245 247 | 241 242 244 | 246 247 251 | 252 252 252 | 222 222 222 | 224 224 224 | 253 253 253 | 253 253 253 | 253 253 253 | 252 252 252 | 251 251 251 | 250 252 251 | 250 252 251 | 251 251 253 | 250 250 250 | 200 201 196 | 198 199 191 | 195 192 183 | 191 184 176 | 198 194 185 | 198 196 184 | 185 186 172 | 189 190 176 | 190 188 175 | 184 183 165 | 153 151 130 | 185 182 163 | 188 186 173 | 190 187 178 | 193 190 181 | 198 195 186 | ]
